Display Type,LinkedIn Link (map it to Links to get the logo),Startup Name ,Full Address,Description of startup,Website,Stage,# of Employees ,Section
profile,http://www.linkedin.com/company/motionops,MotionOps,"15 West Scenic Point Drive, Draper, UT","MotionOps revolutionizes the home services industry by streamlining job scheduling, proposal preparation, employee and payroll management, expense tracking, and timesheet approval, enabling businesses to save time and boost efficiency.",www.motionops.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/nomyx,Nomyx,,"With Nomyx, financial institutions can confidently take the next step into tomorrow’s technology.",www.nomyx.io,Seed ,11-50,FinTech
profile,http://www.linkedin.com/company/oka-the-carbon-insurance-company,Oka,"1389 Center Drive, Park City, UT","Oka, The Carbon Insurance Company™ de-risks carbon credits to scale market growth and accelerate climate action. ",carboninsurance.co,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/oliveriq,Oliver IQ,"8911 South Sandy Parkway, Sandy, UT",OliverIQ is putting smart home automation in reach for everyone through Smart Home as a Service (SHaaS).,www.oliveriq.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/olumo,Olumo,"2701 North Thanksgiving Way 100, Lehi, UT","Speed to execution for problem solving in business. Simple, Quick and Cost Effective. See actionable solutions within two weeks",www.olumo.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/ovationup,Ovation ,"75 West University Parkway, Orem, UT","Ovation is a guest experience platform for multi-unit restaurants that starts with a 2-question survey to drive revenue, streamline guest recovery, and easily improve operations.",www.ovationup.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/gogamify,Paiv,"1633 West Innovation Way, Lehi, UT","Your end-to-end field sales and service management platform, powered by AI. From lead to years of service, your teams can streamline their work in one single platform.",www.paiv.ai,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/paramify,Paramify,"1555 North Freedom Boulevard 200 West, Provo, UT","At Paramify, we empower organizations to efficiently build & maintain enterprise security programs. Our platform automates complex and large compliance documentation so you can focus on building core security capabilities. Our solution's flexibility, scalability, and security ensure trust and faster compliance engagements as a result of successful security efforts. Zero to hero, always accurate.",www.paramify.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/getparticl,Particl,"1300 West 11400 Street, South Jordan, UT",#1 source for data-driven e-commerce analysis. Empowering brands with cutting-edge DTC metrics not found anywhere else.,www.particl.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/paternabiosciences,Paterna BioSciences,"2749 East Parleys Way, Salt Lake City, UT","Paterna BioSciences, Inc. is a pioneering biotechnology company dedicated to solving the significant challenges of male infertility. ",www.paternabio.com,Seed ,11-50,Bio/Medical Tech
profile,http://www.linkedin.com/company/paykeeper,Paykeeper,"893 Baxter Drive, South Jordan, UT","PayKeeper brings escrow to everyday transactions like construction projects, private party purchases, and more. In any transaction, both parties need protection, and PayKeeper makes it easy to use escrow for individual projects and purchases - automating payment milestones and keeping expectations clear.",www.paykeeper.com,Series A ,11-50,FinTech
profile,http://www.linkedin.com/company/pestie,Pestie,"920 W 14600 S Suite 600, Bluffdale, UT 84065",Pestie is the first brand to make doing your own pro-grade pest control easy and affordable for anybody. ,www.pestie.com,Series A ,11-50,Consumer
profile,http://www.linkedin.com/company/plot-line,Plotline,,"Plotline is a mobile adoption platform that enables marketing and product teams to launch native experiences like Stories, Native Embeds, Videos, Streaks, Rewards, etc inside the app, without any engineering effort or app releases.",www.plotline.so,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/powderwatts,Powder Watts,"2570 Rasmussen Road, Park City, UT","Powder Watts is a National Science Foundation awarded and funded company that has recently been awarded a USPTO patent on its ability to tackle the largest unmanaged electric load left on the US electric grid. Powder Watts has de risked the technology and is in its second year of full commercial operations, with hundreds of locations and zero customer attrition. ",www.powderwatts.com,Seed ,11-50,Energy
profile,http://www.linkedin.com/company/qualiti,Qualiti,"2701 North Thanksgiving Way, Lehi, UT","Qualiti is an AI-driven platform that shoulders the manual burden of writing, executing, maintaining, and triaging tests, elevating humans to supervisory roles with complete control. This frees up engineers to focus on releasing new features faster or on other aspects of QA than just manual or automated web regression testing.",www.qualiti.ai,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/rasa-legal,Rasa ,"180 East 2100 South, Salt Lake City, UT",Rasa is a new #legaltech company with a mission to make it simple and affordable for people to clear their criminal records. We are passionate about increasing #accesstojustice through #technology.,www.rasa-legal.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/refer-pro,ReferPro,"1633 West Innovation Way, Lehi, UT",Unlock the Power of Referrals with ReferPro. Your Go-To Automated Referral Platform for Service Businesses.,www.getrefer.pro,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/rootrez,Ripe ,"650 South 500 West, Salt Lake City, UT","Ripe provides white-label lodging e-commerce solutions that shift bookings away from generic sites directly to those that create the demand lodging, such as a city, major event, or ski resort. ",bookripe.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/getroster,Roster,"2701 North Thanksgiving Way, Lehi, UT","Imagine turning your customers into your strongest sales force, reducing your dependency on paid ads. That’s not just a dream; it’s what brands achieve everyday with Roster. We're your co-pilot on a journey to powerful brand ambassadorship, with proven strategies at your fingertips.",www.getroster.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/sabx,SABX,"1389 Center Drive, Park City, UT",SABX helps companies bring their order management processes online and unlock sales growth.,www.sabx.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/get-mojo-ai,Safety Mojo,"10011 South Centennial Parkway, Sandy, UT","Mojo AI connects people and data to improve safety behavior, reduce incident rates, and lower insurance costs.",www.getmojo.ai,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/salad-technologies,Salad,"26 South Rio Grande Street, Salt Lake City, UT","400 million consumer-grade GPUs in the world lie unused most of the day. Meanwhile, AI/ML companies are fighting for hard-to-find, expensive AI-focused GPUs. Salad connects the two.",www.salad.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/samedayservices,Sameday,"1557 West Innovation Way, Lehi, UT","Sameday enables home service businesses to be available by phone 24/7 with our AI powered Virtual Sales Agents. Unlike anything you have heard before, Sameday’s AI sounds like a person and can answer questions, build value, and over come objections to get prospective customers on the schedule.",gosameday.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/savvos,Savvos,"629 East Quality Drive, American Fork, UT","A smarter way to find a great price, schedule care and simplify payment.",www.savvos.com,Seed ,11-50,Bio/Medical Tech
profile,http://www.linkedin.com/company/getschoolai,SchoolAI,"1441 W Innovation Way, Lehi, UT 84043-4677","Powerful, managed, and safe AI-powered tools that bring K12 students, teachers, and school leaders closer together.",www.schoolai.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/seis-card,Seis,"1557 West Innovation Way, Lehi, UT",Banking 100% in Spanish for Spanish speakers living in the US,www.seis.com,Series A ,11-50,FinTech
profile,http://www.linkedin.com/company/skill-struck,Skill Struck,"629 East Quality Drive, American Fork, UT","Computer Science & AI for K-12 Classrooms. Learn today's technology skills using Skill Struck's curriculum, tools, and professional development. Our comprehensive B2B Software  platform and AI tools help to empower creators, grow problem solvers, & strengthen communities one kid at a time!",www.skillstruck.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/getsyncware,Syncware ,"6300 Sagewood Drive, Park City, UT","Sync orders, inventory, and fulfillment between your sales channels (Marketplaces, rep systems, EDI, etc.) to your internal systems (warehouse, ERP, etc.).",www.syncware.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/tellus-sensors,Tellus ,"2319 South Foothill Drive, Salt Lake City, UT","TELLUS is at the forefront of transforming how we perceive and address air quality. Our innovative air quality sensor technology empowers communities, businesses, and individuals to breathe cleaner air, promoting healthier lives and a sustainable future.",www.tellusensors.com,Seed ,11-50,Energy
profile,http://www.linkedin.com/company/troomi,Troomi,"3300 Triumph Boulevard, Lehi, UT","With a mission to help children learn, do and become anything through a safe, balanced relationship with technology, Troomi is the smartest way to introduce phones to kids.",www.troomi.com,Seed ,11-50,Consumer
profile,http://www.linkedin.com/company/velocity-access,Velocity Access,"412 West Rivers Edge Drive, Provo, UT","At Velocity Access, we’re transforming how venues operate and engage with their customers. Our advanced ticketing software integrates all venue operations—ticketing, concessions, parking, and more—into one streamlined platform, ensuring everything runs smoothly and efficiently.",www.velocityaccess.io,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/velosimoinc,Velosimo,"12537 South Brundisi Way, Herriman, UT","Velosimo is ushering in the Connected Revolution with no-code integration connectors explicitly built for connected experiences with government and the distinct scenarios of inner-system use by staff and citizens while providing connector management, deep insight, and self-healing transactions.",www.velosimo.com,Series A ,11-50,B2B Software
profile,http://www.linkedin.com/company/viderahealth,Videra Health,"898 North 1200 West, Orem, UT","Videra Health is a leading AI-driven mental health assessment platform that empowers providers and healthcare organizations to proactively identify, triage, and monitor at-risk patients to close care gaps using linguistic, audio and video analysis. ",www.viderahealth.com,Seed ,11-50,Bio/Medical Tech
profile,http://www.linkedin.com/company/wander-app-inc,Wander,"1083 Terrace Drive, Provo, UT","Wander is the one-app, no-code, interactive mapping replacement for paper maps.",www.wandermaps.com,Seed ,11-50,Consumer
profile,http://www.linkedin.com/company/wasatch-biolabs,Wasatch BioLabs,"321 West 1300 South, Heber City, UT",Wasatch BioLabs is an independent biotechnology company with an innovative approach to diagnostics. ,www.wasatchbiolabs.com,Seed ,11-50,Bio/Medical Tech
profile,http://www.linkedin.com/company/xenter-corp,Xenter,"344 West 13800 South, Draper, UT",Xenter™ is developing a wireless “Technology in Medicine” (TechMed) ecosystem aimed at improving outcomes for patients.,www.xenter.io,Series B ,11-50,Bio/Medical Tech
profile,http://www.linkedin.com/company/zanskar,Zanskar,"90 South 400 West, Salt Lake City, UT","It is our mission to make geothermal power the most affordable form of widely-deployable, 24/7, carbon-free energy generation on the planet.",www.zanskar.com,Series B ,11-50,Energy
profile,http://www.linkedin.com/company/zapmoto,Zapmoto,"11779 Pennbrooke Lane, Highland, UT","It's a broken experience for customers to wait in a dealership for their service to be completed, or to find rides back and forth. With Zapmoto, customers are offered the convenience of a pickup and dropoff of their car to be serviced.",www.zapmoto.com,Seed ,11-50,B2B Software
profile,http://www.linkedin.com/company/alianza,Alianza,"1064 South North County Boulevard, Pleasant Grove, UT","Alianza delivers the only true cloud-native, carrier-grade communications platform built for service providers. Our proprietary full-stack cloud communications platform offers wholesale residential and business communications services, including voice, video conferencing, collaboration, text messaging, and standalone UC softphones.",www.alianza.com,Series D+ ,201-500,B2B Software
profile,http://www.linkedin.com/company/go-blue-eye,Blue Eye,"15 W South Temple, Salt Lake City, UT",We exist to help our customers break free from the shackles of old school video surveillance. ,www.goblueeye.com,Seed ,201-500,Security 
profile,http://www.linkedin.com/company/cotopaxi-com,Cotopaxi,"74 Main Street, Salt Lake City, UT","Cotopaxi creates outdoor products, apparel, and experiences that help alleviate poverty, move people to do good, and inspire adventure. Our social impact strategy focuses on global poverty alleviation, and we employ responsible sourcing and manufacturing practices throughout our supply chains.",www.cotopaxi.com,Series C ,201-500,Consumer
profile,http://www.linkedin.com/company/cupbop,Cupbop,"593 E 12300 S Ste B Draper, UT, 84020","Korean BBQ in a Cup. We're here to end your boredom with the same old food choices. The Cupbop menu is our own delicious take on Korean cuisine. Exotically flavorful, naturally healthy dishes you've never had a chance to try—and we make them all affordable, fresh, and lightning fast.",www.cupbop.com,Seed ,201-500,Consumer
profile,http://www.linkedin.com/company/gabb-wireless,Gabb Wireless,"2701 North Thanksgiving Way, Lehi, UT","We believe children deserve age-appropriate technology solutions that protect them from harmful content and destructive habits while enabling healthy growth and development. Our mission is to protect children, connect kids to families and encourage life outside the screen.",www.gabb.com,Series A ,201-500,Consumer
profile,http://www.linkedin.com/company/homie-com,Homie,"489 South Jordan Parkway, South Jordan, UT","Homie is on a mission to make homeownership easier, more affordable, and accessible for all. By pairing experienced, local real estate professionals with modern technology, we’re changing the way homes are bought and sold. As the fastest growing tech-enabled real estate brokerage in North America, you can count on us to always have your back. Let’s help you get home.",www.homie.com,Series C ,201-500,B2B Software
profile,http://www.linkedin.com/company/pura-scents,Pura ,"2100 Pleasant Grove, Boulevard, Pleasant Grove, UT","Pura is a smart fragrance brand offering an innovative way to fill your home with premium, customizable scents. ",www.pura.com,Series A ,201-500,Consumer
profile,http://www.linkedin.com/company/route-app,Route,"1441 West Innovation Way, Lehi, UT","The post-purchase experience solution loved by customers. Package protection, tracking, and carbon neutral shipping.",www.route.com,Series C ,201-500,B2B Software
profile,http://www.linkedin.com/company/solo-backoffice,Solo,"3049 Executive Parkway, Lehi, UT",SOLO is the industry-leading back-office solution for contractors and sales organizations. ,www.gosolo.io,Series C ,201-500,B2B Software
profile,http://www.linkedin.com/company/vanderhall-motor-works-inc.,Vanderhall,"3500 Mountain Vista Parkway, Provo, UT","Vanderhall Motor Works delivers the feel of yesteryear with modern performance in a unique package. Vanderhall aims to remain timeless while appealing to the Sunday cruiser and aggressive canyon carving driver alike. Our roadsters accomplish this with style and presence that leaves driver and passenger alike yearning for their next outing — manufactured in Provo, Utah with passion and a nod to the past.",www.vanderhallusa.com,Series C ,201-500,Consumer
profile,http://www.linkedin.com/company/nomi-health,Nomi Health,"898 North 1200 West, Orem, UT","Nomi Health is rebuilding healthcare with services and technology solutions that allow easy access to quality, affordable care.",www.nomihealth.com,Series B ,501-1K,Bio/Medical Tech
profile,http://www.linkedin.com/company/american-battery-factory-inc,American Battery Factory,"735 Auto Mall Drive, American Fork, UT","We have a simple plan for a complex energy crisis: make renewable, independent, efficient and affordable energy a reality.

How are we going to do it?
Create the first and best network of U.S.-owned, vertical manufacturing, supply chain and R&D for LFP battery cells by fusing software, hardware and technology to manage an unlimited inventory of sustainable energy sources stored through state-of-the-art battery manufacturing and innovation.",www.americanbatteryfactory.com,Series A ,51-200,Energy
profile,http://www.linkedin.com/company/atomic-fi,Atomic,"2890 East Cottonwood Parkway, Cottonwood Heights, UT","Atomic is a leading financial connectivity platform that puts consumers in control of their personal data. Prioritizing data rights and security, Atomic is trusted by over 195 financial institutions, fintechs and partners.",www.atomic.financial,Series C ,51-200,FinTech
profile,http://www.linkedin.com/company/bacon-inc,Bacon,"3715 Tracy Hall Parkway, Provo, UT","Bacon is a gig-work app that connects established businesses to local gig workers. We make temp work respectable and reliable by holding businesses and workers accountable to one another. Our app allows them to choose one another based on ratings, reviews, and performance. ",www.baconwork.com,Series A,51-200,B2B Software
profile,http://www.linkedin.com/company/bandwango,Bandwango,"6905 South 1300 East, Cottonwood Heights, UT","Bandwango is an all-in-one experience builder platform that gets people excited about exploring, supports small businesses and removes complexities with merchant payments.",www.bandwango.com,Seed ,51-200,Consumer
profile,http://www.linkedin.com/company/chargezoom,Chargezoom,"6440 Millrock Drive, Salt Lake City, UT",Get paid faster and easier with Chargezoom's AI powered Open Payments Platform.,www.chargezoom.com,Series A ,51-200,FinTech
profile,http://www.linkedin.com/company/herodevs,HeroDevs,"9561 S 700 E, Sandy, UT 84070",HeroDevs is the industry experts on “life after end-of-life” for open-source software.Our open-source packages and experts let you keep using your software safely and in compliance — allowing you to migrate if and when you’re ready.,www.herodevs.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/honasoftware,Hona,"553 Timpanogos Cir Suite 2300, Orem, UT 84097",Hona is an application that helps law firms update their clients on their case. Clients receive a better experience and law firms have less redundant communication.,www.hona.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/hypercraftusa,Hypercraft,"1200 Towne Centre Boulevard, Provo, UT",Hypercraft believes in a future where innovators have greater access to the best EV technology. We are positioned to unleash the unlimited performance potential of electrified and hybrid propulsion in every motorized industry vertical.,www.hypercraftusa.com,Seed ,51-200,Energy
profile,http://www.linkedin.com/company/i-drive-logistics,iDrive Logistics,"1850 Ashton Boulevard, Lehi, UT","Our mission is to empower eCommerce businesses to succeed on a global scale.

Founded in 2008 by small parcel industry leaders, iDrive Logistics provides shipping and fulfillment solutions for top ecommerce Brands and 3PL fulfillment warehouses.",www.idrivelogistics.com,Seed ,51-200,Consumer
profile,http://www.linkedin.com/company/isotalent,IsoTalent,"2600 Executive Parkway, Lehi, UT","IsoTalent is a full-service recruiting agency in Lehi, Utah, with clients from around the world. We offer affordable hourly rates, high-touch collaboration with our team of professional recruiters, and tech-backed applicant tracking and screening methods.",www.isotalent.com,Seed ,51-200,B2B Software
profile,http://www.linkedin.com/company/moises,Music AI ,"4001 South 700 East, Salt Lake City, UT","Music AI is a trailblazing AI-powered music and audio platform offering an expansive suite of more than 50 stackable AI audio solutions. Embraced by record labels, agencies, technology firms, and developers, Music AI is synonymous with audio innovation. ",www.music.ai,Series A ,51-200,Consumer
profile,http://www.linkedin.com/company/motivhealth,Motivhealth,"10421 South Jordan Gateway, South Jordan, UT",The insurance company creatively solving the high cost of healthcare.,www.motivhealth.com,Seed ,51-200,B2B Software
profile,http://www.linkedin.com/company/murf-ai,Murf,"341 South Main Street, Salt Lake City, UT","Murf AI is working on simplifying voice audio and making high-quality voice overs accessible to everyone, using artificial intelligence. Murf helps users create lifelike voice overs in a matter of minutes, without the need for any recording equipment.",www.murf.ai,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/nectarhr,Nectar HR,"1300 W Traverse Pkwy, Lehi, UT 84043","Nectar gives organizations the tools to build a culture people won't want to leave. Our platform helps your workplace foster a sense of community, purpose and appreciation where people feel valued and rewarded for their hard work. It also keeps your mission and company core values top of mind.",www.nectarhr.com,Series B ,51-200,B2B Software
profile,http://www.linkedin.com/company/nivati-co,Nivati,"10808 South River Front Parkway, South Jordan, UT","Nivati is a multi-pronged wellness solution designed for companies prioritizing their employees' wellbeing. With Nivati, employees thrive through a comprehensive, all-in-one wellness app that grants convenient access to various tools, exercises, and a network of professional providers. ",www.nivati.com,Seed ,51-200,B2B Software
profile,http://www.linkedin.com/company/nursaapp,Nursa,"5295 Commerce Drive, Murray, UT",Reimagining the healthcare staffing industry by connecting clinicians and facilities directly to improve patient care.,www.nursa.com,Series B ,51-200,Marketplaces
profile,http://www.linkedin.com/company/pillow-cube,Pillow Cube,"1815 S State St, Orem, UT 84097",Pillow Cube is the first pillow designed specifically for side sleepers.,www.pillowcube.com,Series A ,51-200,Consumer
profile,http://www.linkedin.com/company/project-solar,Project Solar,"1850 West Ashton Boulevard, Lehi, UT","Project Solar is disrupting the solar industry. With our innovative e-commerce platform, we have removed door-to-door salespeople and dropped the price of solar by about 50%. We've helped thousands of homeowners join the solar revolution and are poised for even more growth and impact with our recent $23M Series A round of financing.",www.projectsolar.com,Series A ,51-200,Consumer
profile,http://www.linkedin.com/company/redo-tech,Redo ,"14761 Future Way, Draper, UT 84020",Crush cart abandonment & watch loyalty soar through elevated purchase & post purchase experience - completely free.,www.getredo.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/remilabs,Remi,"1800 Ashton Boulevard, Lehi, UT","We find roofers more roofs, and homeowners the right roofer.",www.remihq.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/rivethealth,Rivet Health,"9815 S Monroe Street, Sandy, UT 84070","When patients ask their provider ""what will this cost?""​, they hear a variety of responses that communicate some form of ""we don't know""​. Rivet is software for providers to answer that question quickly and accurately.",www.rivethealth.com,Series B ,51-200,B2B Software
profile,http://www.linkedin.com/company/stayai,Stay AI,"3209 Daybreaker Drive, Park City, UT",Stay AI is the subscription management app that helps DTC brands on Shopify supercharge their growth.,www.stay.ai,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/teamstrider,Strider ,"10377 South Jordan Gateway, South Jordan, UT","Strider is revolutionizing the way companies, governments, and research institutions protect their innovation and compete in a new era of strategic competition. Our trailblazing technology and intelligence solutions enable customers to proactively visualize, manage, and respond to state-sponsored IP theft and supply chain vulnerabilities.",www.striderintel.com,Series C ,51-200,Security 
