Display Type,LinkedIn Link (map it to Links to get the logo),Startup Name ,Full Address,Description of startup,Website,Stage,# of Employees ,Section
profile,http://www.linkedin.com/company/tava-health,Tava Health,"645 South 200 East Salt Lake City, Utah 84111","A mental health benefit for every employee, because healthy minds matter.",www.tavahealth.com,Series B ,51-200,Bio/Medical Tech
profile,http://www.linkedin.com/company/thepicklr,The Picklr,"559 South Deseret Drive, Kaysville, UT","The Picklr is the world's fastest-growing network of premium indoor pickleball courts, offering an unparalleled experience for players of all skill levels. With more than 390 state-of-the-art clubs sold worldwide, The Picklr provides programs for beginners to pros, and a vibrant atmosphere. ",www.thepicklr.com,Series B ,51-200,Consumer
profile,http://www.linkedin.com/company/torusrev,Torus ,"855 West 2400 South, Salt Lake City, UT",Empowering individuals and communities to become their own renewable energy provider.,www.torus.co,Series A ,51-200,Energy
profile,http://www.linkedin.com/company/justvanilla,Vanilla,"310 South Main Street, Salt Lake City, UT","Vanilla is the world’s first Estate Advisory Platform, purpose-built by advisors and estate professionals to help wealth management firms deliver a holistic, modern estate planning experience to their clients.",www.justvanilla.com,Series B ,51-200,FinTech
profile,http://www.linkedin.com/company/usevoze,Voze ,"44 W 13800 S, Draper , UT 84020","Get timely, detailed and valuable notes from your sales reps in the field.",www.voze.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/xevant,Xevant,"3400 North Ashton Boulevard, Lehi, UT",The actionable insights you need to lower drug costs and improve health outcomes.,www.xevant.com,Series D+ ,51-200,B2B Software
profile,http://www.linkedin.com/company/zartico,Zartico,"26 South Rio Grande Street, Salt Lake City, UT",Zartico is a SaaS technology company that uses data science and AI to create marketing performance solutions. ,www.zartico.com,Series A ,51-200,B2B Software
profile,http://www.linkedin.com/company/3helix-inc,3Helix,"650 Komas Drive, Salt Lake City, UT","3Helix develops and markets a novel collagen targeting technology, providing scientists and clinicians with new tools to investigate collagen pathology and to develop diagnostics and therapeutics for diseases with high collagen remodeling activities.
",www.3helix.com,Seed ,2-10,Bio/Medical Tech
profile,http://www.linkedin.com/company/drumcv,DrumCV,"2022 Tuscany Way, Pleasant Grove, UT","Sick & tired of Customer Support getting all the blame? DrumCV's AI-powered support dispositions are ""Giving Back Vacations to Support Leaders.""",www.drumcv.com,Seed ,2-10,B2B Software
profile,https://www.linkedin.com/company/canopy-inc/,Canopy Tax,"10355 S Jordan Gateway Suite 500, South Jordan, UT 84095",Canopy is an accounting practice management software that simplifies your firm so you can help more clients.,https://www.getcanopy.com/,Series C ,51-200 ,B2B Software
profile,https://www.linkedin.com/company/observepoint/,ObservePoint ,"2100 Pleasant Grove Blvd #300, Pleasant Grove, UT 84062","Ensure privacy compliance standards, validate landing pages, confirm data tracking, clearly see your entire marketing tech stack, validate your ecommerce engines, and much more. ObservePoint presents the reality of what’s happening on your website and gives you a clear map to make it even better.
",https://www.observepoint.com/,Series B ,51-200,Security 
profile,https://www.linkedin.com/company/mxenabled/,MX,"N 3401 N Thanksgiving Way #500, Lehi, UT 84043","MX Technologies, Inc. is a leader in actionable intelligence, enabling financial providers and consumers to do more with financial data. MX provides end-to-end solutions for financial institutions and fintechs to connect to, understand, and act on customers’ financial data.",https://www.mx.com/,Series D+ ,501-1K,FinTech
profile,https://www.linkedin.com/company/neighbor/,Neighbor ,"2600 Executive Pkwy Suite 550, Lehi, UT 84043",Neighbor is a peer-to-peer storage company that connects people with unused space to people in need of storage.,www.neighbor.com,Series B ,51-200,Marketplaces
profile,https://www.linkedin.com/company/bookclubdotcom/,BookClub,"7533 Center View Ct, # 4134, West Jordan, Utah 84084","BookClub transforms books into interactive experiences so teams can learn and develop in any way that suits them
",www.bookclub.com,Series A ,11-50,B2B Software
,,,,,,,,
profile,https://www.linkedin.com/company/lvt/,Liveview Technologies ,"802 E 1050 S American Fork, Utah 84003 US","LVT provides rapidly-deployable surveillance hardware that runs on our proprietary SaaS platform. Our enterprise-grade safety and security ecosystem makes it easy to secure virtually any physical environment through intelligent automation and actionable insights.
",https://www.lvt.com/,Series B ,501-1K ,Security 
profile,https://www.linkedin.com/company/lucidsoftware/,Lucid,"10355 S Jordan Gateway #300, South Jordan, UT 84095","Lucid is a visual collaboration suite that helps teams see and build the future. Virtual whiteboarding, intelligent diagramming, and cloud visualization empower organizations to take plans from initial ideas to successful delivery. ",https://lucid.co/,Series D+,1K-5K,B2B Software
profile,https://www.linkedin.com/company/jump-app-ai/,Jump ,"14761 Future Way, Draper, UT 84020","Trusted by enterprise and loved by advisors, Jump is the leading AI tool for wealth managers and financial advisors that automates notetaking, compliance, CRM updates, and much more
",https://jumpapp.com/,Seed,11-50 ,B2B Software
profile,https://www.linkedin.com/company/previbenefit/,Previ,"3400 Ashton Blvd #160, Lehi, UT 84043","Our mission at Previ is to help employees save more of their hard-earned paycheck.

Employees and their families save $1,200+ annually on their cell phone bill by switching to Previ, and at no cost to the company to launch or maintain.",https://previ.com/,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/getalpyne/,Alpyne,"3585 e Ceres Dr, Salt Lake City, Utah 84124, US

","Complete control for fractional CFOs.

The Alpyne platform harnesses modern APIs and data infrastructure to make the lives and work of finance professionals easier and more fulfilling. Stop wrangling data and worflow across dozens of client systems. Get everything in to one place and focus on what you're good at.",https://www.getalpyne.com/,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/distroio/about/,Distro,"550 West State Street, Lehi, UT 84043","Distro is a platform where companies can find and match with top quality talent in over 200 countries around the world, then interview and hire, and automate payroll.",https://distro.io/,Seed,2-10,Marketplaces
profile,https://www.linkedin.com/company/getparallel/,Parallel,,"Parallel is an easy-to-use financial modeling platform built for early-stage companies helping them understand their runway, revenue, burn, and the impact of decisions without needing to build complex financial models.",https://getparallel.com/,Seed ,2-10,B2B Software
profile,,Avy,"6975 South Union Park Avenue, Cottonwood Heights, UT 84047","Humans. Computers. Great teams will be made of both.
We believe in teamwork, in trust, and that humans and computers will work together side-by-side in a better future. So we're building it.",https://www.avy.ai/,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/awardco/,Awardco,"2080 W 400 N, Lindon, UT 84042","Awardco boosts productivity, reduces spend, and builds culture through value-driven recognition and rewards. Awardco is the only employee recognition and total rewards platform to be a featured partner with Amazon Business, and has the largest reward network on the planet—all with zero markups.
",https://www.award.co/,Series A ,501-1K,B2B Software
profile,https://www.linkedin.com/company/filevine/,Filevine ,"1260 Stringham Ave, Salt Lake City, UT 84106
","Filevine is changing the way legal work gets done for law practitioners and their clients. As the leading legal work platform, Filevine is dedicated to empowering organizations with tools to simplify and elevate complex, high-stakes legal work. P",https://www.filevine.com/,Series D+,501-1K,B2B Software
profile,https://www.linkedin.com/company/snoballplatform/,Snoball ,"1064 S N County Blvd Suite 300, Pleasant Grove, UT 84062","Word of Mouth Marketing. Done for You.

Get more customers as Snoball generates referrals, creates marketing assets, and collects reviews from your happy customers. Finally, a word of mouth marketing platform that does it all for you.",https://snoball.com/,Series B ,11-50,B2B Software
profile,https://www.linkedin.com/company/refer-pro/,Referpro ,"1633 W Innovation Way, Lehi, UT 84043","Unlock the Power of Referrals with ReferPro. Your Go-To Automated Referral Platform for Service Businesses.
",https://referpro.co/,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/deepsee/,DeepSee,"13907 S Minuteman Drive, Draper, UT 84020","DeepSee’s Knowledge Process Automation (KPA) platform represents a new category of people-first automation solutions that mines unstructured data, operationalizes AI-powered insights, and automates results into real-time action for the enterprise. ",https://deepsee.ai/,Series A ,11-50,B2B Software
profile,https://www.linkedin.com/company/askelephant/posts/?feedView=all,AskElephant,"12459 S 300 E Suite 102 , Draper UT 84020",AskElephant is the AI-powered platform that automates workflows for go-to-market teams,https://www.askelephant.ai/,Pre-Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/whistic/posts/?feedView=all,Whistic,"1221 S Valley Grove Way #350, Pleasant Grove, UT 84062","The Whistic Platform leverages a powerful AI engine to streamline vendor assessments and customer trust programs, making both sides of the process faster, smarter, and more efficient.",whistic.com,Series B,51-200,B2B Software
profile,https://www.linkedin.com/company/helperlycare/?viewAsMember=true,Helperly,"9547 S 700 E STE 201 Sandy, UT 84070","Helperly is transforming the way the seniors age. We honor senior's unique purpose through true connection.
We utilize AI to help seniors live longer, healthier, and more connected lives. Seniors connect  with others virtually through interest based micro communities, then within the software we utilize AI to predict the physical, mental, and emotional needs of each user based on their use of the app, equipped with that information we work with senior care services that are free to the senior through their insurance to help them get the care they need, before they're in crisis. ",helperly.com ,Seed,11-50,Consumer
profile,https://www.linkedin.com/company/lendio/,Lendio,"4100 Chapel Ridge Road, Suite 500, Lehi, UT 84043","Lendio is the nation's leading Marketplaces connecting small businesses, lenders, and small business service providers through a single integrated technology platform. ",https://www.lendio.com/,Series D+,201-500,Marketplaces
profile,https://www.linkedin.com/company/controlqore/?viewAsMember=true,ControlQore ,"905 N Marshall Way, Suite C Layton, Utah 84041",Comprehensive financial management and accounting solution for construction. Replaces QuickBooks for construction and brings all financial transactions for a construction company under one roof.,https://www.controlqore.com/,Pre-Seed,2-10,FinTech
profile,https://www.linkedin.com/company/kualico,Kuali,"3300 North Ashton Boulevard, Lehi, UT 84043, US","Kuali is a leading developer of administrative SaaS solutions for higher education. The company’s thoughtfully designed software, created in partnership with their community of college and university customers and partners, has proven to help institutions manage their business more efficiently.",https://www.kuali.co/,Series D+,51-200,B2B Software
profile,https://www.linkedin.com/company/carketa,Carketa,"3400 Ashton Blvd Suite 450 Lehi, UT 84043",Automotive Data and Insights Platform,https://carketa.com/,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/monetacloud/?viewAsMember=true,Moneta,"350 East 400 South,  Suite 316 Salt Lake City UT 84111",Cloud Visibility and Cost Optimization Platform,https://www.monetacloud.com/,Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/sponsorcx,SponsorCX,"3401 N Thanksgiving Way # 190, Lehi, Utah 84043","SponsorCX is a comprehensive sponsorship management platform that streamlines and automates sponsorship sales, fulfillment, and reporting for organizations.",sponsorcx.com,Series A,11-50,B2B Software
profile,https://www.linkedin.com/company/mindlesslabs,Mindless Labs,"1935 E. Vine Street, Ste. 110,  Salt Lake City, Utah 84121","Mindless Labs is a mental health platform and movement dedicated to helping people become and stay mentally healthy and radically alive. Through innovative technology and high-end streetwear, we aim to bridge the gap between traditional therapy and alternative healing. ",mindless.org,Pre-Seed,2-10,Consumer
profile,https://www.linkedin.com/company/benji-card/,Benji Card,"1117 E Yard Row Saratoga Springs, UT 84045","Transforming the way healthcare is paid for with innovative payment solutions that simplify healthcare payments, providing flexibility, transparency, and cost control. ",benjicard.com,Pre-Seed,2-10,FinTech
profile,https://www.linkedin.com/company/jobnimbus/posts/?feedView=all,JobNimbus,"3451 Triumph Blvd Suite 650, Lehi, UT 84043",SaaS platform to help home contractors manage their business and grow,https://www.jobnimbus.com/,Series B,201-500,B2B Software
profile,https://www.linkedin.com/company/covesmart,Cove,"14015 minuteman Dr Draper, UT 84020",DIY home security company,covesmart.com,Seed,11-50,Security 
profile,https://www.linkedin.com/company/guard-iq?trk=blended-typeahead,Guard IQ,"2575 W 400 N Suite 100B, Lindon, UT 84042",Venue management technology for the world’s largest sports and entertainment facilities. ,GuardIQ.com,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/enzo-health,Enzo Health,"3300 Triumph Blvd Suites 100 and 200, Lehi, UT 84043",Enzo Health automates documentation for Post-Acute Healthcare Facilities. ,https://www.enzo.health,Seed,11-50,B2B Software
profile,linkedin.com/company/pocketbk,Pocketbook,"1630 N 1770 E, Logan, Utah 84341","Pocketbook helps reduce your IT spend through vendor negotiations and consolidation, outsourcing, and other cost saving opportunities",pocketbk.com,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/neighbor/,Neighbor,"2600 Executive Pkwy, Lehi, UT 84043",An online Marketplaces that connects people with extra space in their homes or properties to others who need storage or parking.,neighbor.com,Series B,51-200,Marketplaces
profile,https://www.linkedin.com/company/zonos/,Zonos,"975 S Tech Ridge Dr, St. George, UT 84770
","Helping decouple international shipping, duty, taxes, and fees.",https://zonos.com/,Series A,51-200,B2B Software
profile,https://www.linkedin.com/company/vasion-software/,Vasion,"432 S Tech Ridge Dr, St. George, UT 84770",Making Digital Transformation Attainable for Everyone,https://vasion.com/about-us/,Series A,201-500,B2B Software
profile,https://www.linkedin.com/company/renew-biotechnologies/,Renew Biotechnologies,"412 W Rivers Edge Dr, Provo, UT 84604","Renew Biotechnologies is a leading innovator in the molecular diagnostics industry, specializing in the development and commercialization of cutting-edge technologies derived from Oxford Nanopore Technologies (ONT). The company operates under a unique business model, managing a portfolio of subsidiaries that hold or actively develop molecular diagnostic technologies. Each subsidiary is structured to function independently, allowing for tailored commercialization strategies and focused growth without impacting the overall asset management of the parent company. Renew’s core mission is to enhance precision diagnostics and personalized care through innovative technology solutions, fundamentally transforming patient outcomes in various medical fields.",https://www.renewbt.com/,Series A,11-50,Bio/Medical Tech
profile,https://www.linkedin.com/company/viusbuilt/,VIUS,"786 divisions road, park city Utah 84098",Construction management,Viusbuilt.com,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/fluid-livefree/,Fluid,"139 Hunter’s Grove Ln STE 207 Lehi, UT 84043","Fluid is the e-commerce, sales, and marketing platform powering the next generation of direct sales companies. ",https://www.fluid.app,Series A,51-200,B2B Software
profile,https://www.linkedin.com/company/14820679/,Trinsic,"2701 North Thanksgiving Way, Ste 100, Lehi, UT 84043",10x faster identity verification. Like Stripe for identity wallets (instead of payment wallets).,trinsic.id,Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/plansight/posts/?feedView=all,Plansight,"2500 Executive Pkwy, Lehi, UT 84043",Helping employers discover high-quality benefits for their employees at affordable rates.,https://www.plansight.com/,Series B ,11-50,B2B Software
profile,https://www.linkedin.com/company/salesrabbit,SalesRabbit ,"2000 Ashton Blvd., #450, Lehi, UT 84043",Field Sales Management Platform,salesrabbit.com,Series D+,51-200,B2B Software
profile,https://www.linkedin.com/company/getmallow/,Mallow,"St. George, UT",Payments and eContracts Software for Digital Businesses,https://www.getmallow.com,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/listo-global,Listo Global,,"Find, Hire and Pay your global team",Listoglobal.com,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/74098548,Relay Health,"815 W 1250 S, Orem, UT 84058","Relay helps people overcome addiction with a team of peers. It's like if AA were invented in 2025. For example, when someone is struggling in isolation, Relay matches them with 3-7 other peers with the same challenge, makes it easy to reach out for help when vulnerable, and enables change through shame-free accountability and facilitated connection.",www.joinrelay.app,Seed,2-10,Consumer
profile,https://www.linkedin.com/company/airbatch/,Airbatch,,Quality control platform for brands ordering from outsourced factories. ,Airbatch.io,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/elektrikapp?trk=profile-position,Elektrik App Inc,1396 W 200 S Bldg 2 Unit E Lindon UT 84042,"Marketplaces for Medium and High Voltage electrical equipment. Transformers, cable, connectivity… we make it so easy.",Elektrikapp.com,Seed,11-50,Marketplaces
profile,https://www.linkedin.com/company/grainhq/?viewAsMember=true,Grain,"2701 N Thanksgiving Way #100, Lehi, UT 84043",AI Notetaker & Conversation Intelligence,grain.com,Series A,11-50,B2B Software
profile,https://www.linkedin.com/company/alcomy/,Alcomy,"815 W 1250 S, Suite 119, Orem, Utah 84058","Alcomy is revolutionizing the residential assisted living industry by operating beyond the traditional binder with a cutting-edge mobile digital system that is both intuitive and easy to adopt. This innovative software streamlines the documentation process, making it effortless for caregivers to access, update, and manage resident care plans in real time. By simplifying complex tasks and enhancing communication, Alcomy ensures that every team member can deliver consistent, high-quality care while focusing on what truly matters—the well-being of residents.",www.alcomy.com,Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/usedevote/,Devote,"155 N 400 W, Salt Lake City, UT 84101","An all-in-one financial platform for nonprofits: Automate donor engagement, manage budgets and restricted funds, and track expenses seamlessly.",https://usedevote.com/,Pre-Seed,2-10,FinTech
profile,https://www.linkedin.com/company/learnie/,Learnie,"705 Matterhorn dr. Park City, UT 84098","Peer to peer microlearning platform.  Capture the knowledge of your people, improve performance and create community learning. ",mylearnie.com ,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/clientbook-retail,Clientbook,"3300 N Ashton Blvd, Suite 175, Lehi, UT 84043","We make retail store sales associates clienteling rockstars by organizing client data, automating follow-ups, and driving repeat business.",https://www.clientbook.com/,Series A,11-50,B2B Software
profile,https://www.linkedin.com/company/addax-overland,ADDAX Overland,"32 1800 W H, Lindon, UT 84042","ADDAX Overland engineers high quality overlanding equipment. Bring your entire campsite with you using our trailers, truck caps, and campers. ADDAX Overland is proud to partner with Jeep®.",https://www.addaxoverland.com/,Series A,2-10,Consumer
profile,https://www.linkedin.com/company/eliza-chat/?viewAsMember=true,ElizaChat ,"2701 N Thanksgiving Way #100, Lehi, UT 84043","ElizaChat is a clinically trained mental health coach, powered by conversational AI. Available 24/7, Eliza is built to support mental well-being by providing a safe, accessible space to talk and reflect. We designed ElizaChat to complement—not replace—professional care, serving as a first step for students who might hesitate to seek help. Grounded in evidence-based positive psychology techniques and guided by ethical safeguards, ElizaChat empowers students to build resilience and thrive, while connecting them to licensed professionals when needed.",https://elizachat.com/,Pre-Seed,2-10,Bio/Medical Tech
profile,https://www.linkedin.com/company/thymeless/?viewAsMember=true,Thymeless Enterprises,"231 N University Ave Provo, UT 84601","We streamline all operational aspects for wedding vendors and are building a ""one-stop shop"" for clients through our in-house vendor network, thus making wedding planning, easier, cheaper, and less stressful.

Check out our brands:
⌛️ Rosie Rue Floral Co: https://www.rosierue.com/
⌛️ White Poppy Preservation: https://shop.whitepoppypreservation.com/",Rosie Rue Floral Co: https://www.rosierue.com/ | White Poppy Preservation: https://shop.whitepoppypreservation.com/,Bootstrapped,51-200,Consumer
profile,https://www.linkedin.com/company/36086542,Solo,,SoloSuit helps people respond to debt collection lawsuits.,solosuit.com,Seed,11-50,FinTech
profile,https://www.linkedin.com/company/squarepeg-hires,SquarePeg,"26 S Rio Grande St #2072, Salt Lake City, UT 84101","SquarePeg is an AI-assisted recruiting platform for modern technology companies. By leveraging AI to evaluate millions of candidate profiles with human-level nuance, SquarePeg helps companies find their perfect job candidate.",https://www.squarepeghires.com/,Seed,11-50,B2B Software
profile,https://www.linkedin.com/company/swell-cx/,Swell,"6510 Millrock Dr STE 300, Holladay, UT 84121","Modernizing experience management for healthcare by optimizing the way they capture public reviews and private feedback. 
",https://www.swellcx.com/,Series A ,51-200,B2B Software
profile,https://www.linkedin.com/company/monovotech/,Monovo,"2578 W 600 N, Lindon, UT 84042",Monovo's mission is to improve health equity in all communities and demographics by changing the way that healthcare is delivered and received. We are changing the healthcare landscape by increasing accessibility to personalized care through innovations that emphasize health literacy and connection. ,https://monovo.care/,Seed,11-50,Bio/Medical Tech
profile,https://www.linkedin.com/company/adminify-ai,Adminify AI,1250 e 200 s Lehi Utah 84043,The all-in-one AI communication platform built to make your business ridiculously easy to communicate with!,https://adminify.ai/,Bootstrapped,11-50,B2B Software
profile,https://www.linkedin.com/company/territories-ai/,Territories.AI,"2701 N Thanksgiving Way #100, Lehi, UT 84043","Intelligent revenue planning for revenue teams, AI-powered account scoring, capacity planning, and territory design. ",https://territories.ai/,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/97418896/admin/dashboard/,SpaceAgent,"2174 S Main Street, Salt Lake City, UT 84115","Lead gen copilot - meet, connect, and cultivate a robust geo-specific lead base.  Use advanced data enrichment to enhance any data with valuable insights to unlock insights on companies, individuals, and spaces for your most ambitious idea.",https://spaceagent.app/,Pre-Seed,2-10,B2B Software
profile,https://www.linkedin.com/company/6426403/admin/dashboard/,PowerBx,"2174 S Main Street, Salt Lake City, UT 84115","PowerBx specializes in innovative space management solutions, helping businesses optimize workplace efficiency through advanced room scheduling systems, internalized cloud infrastructure, and dashboardless data engineering. Our tailored tools streamline operations, enhance collaboration, and deliver actionable insights directly into workflows—empowering Fortune 1000 companies to unlock the full potential of their office, industrial, and retail spaces.",https://powerbx.com/,Bootstrapped,2-10,B2B Software
profile,https://www.linkedin.com/company/theraproai/posts/?feedView=all,TheraPro.ai,"192 N Fort Ln, Layton, UT 84041",Empowering therapists with AI,therapro.ai,Seed,2-10,Bio/Medical Tech
profile,https://www.linkedin.com/company/nodal-power-systems/,Nodal Power Inc,250 E 200 S Salt Lake City UT 84111,Landfill Gas-to-Energy Microgrids and Power Plants,nodalpowersystems.com,Seed,2-10,Energy